Глубина манометра;Dшт;Руст_ср;Рзаб_ср;Pлин_ср;Pлин;Туст;Тзаб;Tлин;Дебит ст. конд.;Дебит воды;Дебит нест. конд.;Нэф;Рпл. Тек (послед точка на КВД);Рпл. Тек (Расчет по КВД);Pсб;Ro_c;Удельная плотность газа ;G_total;КГФ
3512.5;9;245;334.5;92.1;91.9;42;107.4;25.7;55;1.55;89.3;20.9;35.4;38.4;87;772;0.656;;131
3512.5;7.94;249;335;96.2;95.3;44;107.3;21;42.8;1.82;70.8;20.9;35.4;38.4;87;770;0.656;;135
3512.5;9.53;242;327.4;92.1;95.4;52;107.4;29.8;58.7;3.23;95.4;20.9;35.4;38.4;89;770;0.656;;133
3512.5;12.7;221;315.9;98.7;90.5;62;107.4;44.1;88.6;1.86;145.4;20.9;35.4;38.4;95;772;0.656;;129
3512.5;14.29;206;306.5;94.5;94.2;59;107.4;47.1;104.9;2.34;164.6;20.9;35.4;38.4;90;766;0.656;;133
3518.5;7.94;210;283.3;89;89.2;47;107.3;24.7;38.2;1.46;62;30.1;30.1;37.5;92;776.9;0.65;;147
3518.5;9.53;205;278.6;91.9;91.5;55;107.5;34.2;42.8;4.06;69.5;30.1;30.1;37.5;90;776.9;0.65;;118
3518.5;11.11;196;275.6;92.2;91.5;64;107.5;41;48;5.53;77.7;30.1;30.1;37.5;89;776.9;0.65;;104
3518.5;12.7;186;262.2;93.1;86.9;67;107.4;45.8;51.1;6.03;82;30.1;30.1;37.5;93;776.9;0.65;;95
3518.5;14.29;170.2;252.9;89.2;90.2;68;107.3;48.7;54.7;8.38;86.2;30.1;30.1;37.5;85;776.9;0.65;;85
3520.6;9.53;183;251;96.4;96.4;54;106.5;36.2;38;0.62;62;30.1;27.4;35.8;96;769.8;0.666;;117
3520.6;11.1;175.6;247.6;99.3;99.3;56;106.5;42.5;43;0.69;70.7;30.1;27.4;35.8;96;769.8;0.666;;103
3520.6;12.7;168.1;241.7;101.1;101.3;59;106.5;47.4;45.4;4.36;73.6;30.1;27.4;35.8;97;769.8;0.666;;92
3520.6;14.29;157;235.7;105.4;105.4;59;106.4;52.5;50.4;5.01;82.9;30.1;27.4;35.8;97;769.8;0.666;;88
;9.5;173;;93.4;92.4;53;;35.8;31;0.5;51.5;30.1;;;90;765.3;0.665;;101
3608.5;8;247.9;328.5;89.9;89.9;33;108.2;21.7;45.1;3.07;72.2;18;36.5;44.5;88;777.7;0.666;2.648130738;147.4961277
3608.5;9.53;230;316;91.4;91.5;52;108.1;30;57.9;3.31;95.7;18;36.5;44.5;88;771;0.666;3.520904793;139.697035
3608.5;11.11;214;300.8;94.1;94;58;107.7;38;72.9;2.08;114.1;18;36.5;44.5;93;778;0.666;4.331299426;144.16933
3608.5;12.7;196.6;284.5;93.8;92.6;57;107.3;43;78.7;1.72;129.2;18;36.5;44.5;92;777;0.666;5.092256573;130.0435556
3608.5;14.29;179;269.9;94.6;94.5;60;106.7;47.3;83.8;1.96;135;18;36.5;44.5;93;771;0.666;5.633255816;123.3042982
3612.5;9.53;204;288.8;90.1;90.4;59;107.4;32.4;48.5;0.69;75.4;18;34.3;40.5;89;775;0.656526639;3.063832634;131.2092933
3612.5;11.1;192.7;276.9;91.1;91.4;59;107.1;38.8;55;3.92;86.1;18;34.3;40.5;89;775;0.656526639;3.832372019;118.4131718
3612.5;12.7;175.6;267.6;91.8;91.5;63;106.7;44.3;57.9;5.16;93.5;18;34.3;40.5;90;775;0.656526639;4.577716027;102.6653995
3612.5;14.29;161;248.4;91.9;96.1;63;106.0;47.2;58.6;6.32;95.7;18;34.3;40.5;89;775;0.656526639;5.088555593;92.54619515
3615.3;11.1;165;229.5;101.7;101.8;55;105.5;42.2;28.7;9.5;44.1;19.1;28.3;39.2;97;769.5;0.668;3.068810634;76.21477074
3521.5;9.53;316.9;413.8;93.2;95.6;53;109.2;25.2;62.5;2.65;99.3;20.2;46.3;53;;791;0.642;;108
3521.5;11.1;282.8;380.2;86.1;85.2;57;109.3;31.1;80.4;3.58;122.4;20.2;46.3;53;;791;0.642;;118
3521.5;12.7;247.6;345.7;92.4;91.4;57;109.3;37.4;79.5;3.91;126.4;20.2;46.3;53;;791;0.642;;100
3521.5;14.29;217.8;315.8;84.6;83.9;52;109.1;39.3;76.5;5.03;126;20.2;46.3;53;;791;0.642;;89
3518;7.94;339;434;92.8;93.5;51;109.9;18.2;39.9;0.39;60.1;20.2;45.8;52.9;;792;0.643;;92
3518;9.5;310;406.7;97.7;96;59;109.9;28.6;44.8;0.76;74.8;20.2;45.8;52.9;89;792;0.643;;78
3518;11.1;282.9;376;94.7;94.8;64;109.7;34.8;57.5;1.85;86.2;20.2;45.8;52.9;92;792;0.643;;84
3518;12.7;247.7;342.3;96.7;96.8;67;109.4;41.9;65.7;2.61;102.5;20.2;45.8;52.9;88;792;0.643;;83
3518;14.29;221;314.1;96.8;97.3;68;109.1;46.4;80.6;3.56;117.8;20.2;45.8;52.9;90;792;0.643;;97
3518.5;9.53;161.8;210;98.3;99.4;46;107.4;31.8;24.1;3.24;36.7;44.2;28.1;;89;779.8;0.653;;81
3518.5;11.1;149.8;201.5;100.2;100.3;48;107.3;39.4;13.3;3.18;21.8;44.2;28.1;;92;779.8;0.653;;36
3518.5;12.7;140.5;190;101.1;101.7;49;107.1;42.9;8.5;2.57;13.9;44.2;28.1;;93;779.8;0.653;;21
3518.5;9.5;135;;97.8;93.6;42;;32.8;15.6;0.2;24;44.2;;;93;767.2;0.65;;68
3517;9.53;246.2;310.5;90.8;94.4;49;101.4;21.8;50.9;2.65;81;39.5;;;;782;0.659;;112
3517;11.11;222.1;289.4;105.5;110.7;74;101.9;30.6;55.7;2.28;98;39.5;;;;782;0.659;;99
3517;12.7;176;230.9;82.6;80;52;101.4;32.9;44.4;2.51;77;39.5;;;;782;0.659;;76
3517;7.94;320.3;412.8;108.8;105.9;48;110.4;20.6;49.5;0.31;91.4;39.5;44.9;53.7;92;788;0.659;;121
3517;9.5;277.5;365;100.8;97.6;55;110.2;27.5;57.9;0.27;90;39.5;44.9;53.7;90;788;0.659;;114
3517;11.1;236.7;319.3;98.4;98.6;59;109.8;34.6;63.4;0.38;99.4;39.5;44.9;53.7;89;788;0.659;;112
3517;12.7;197.1;276.4;99;99.5;60;109.1;41;65.4;0.58;98.5;39.5;44.9;53.7;89;788;0.659;;106
3517;14.29;168.6;242.8;99.4;99;59;108.3;45.4;58.8;0.59;88.9;39.5;44.9;53.7;89;788;0.659;;93
3517;15.87;150.3;223.8;98.9;99;58;107.8;47.2;52.2;0.52;76.4;39.5;44.9;53.7;89;788;0.659;;85
3517;9.5;130;;99;98.4;38;;29.7;21.9;0.2;34;39.5;;;92;775.8;0.65;;112
3517;9.5;129;;99.7;96.6;35;;28.8;19.8;0.2;30;39.5;;;93;775.8;0.65;;101
4010;7.94;363.2;465.7;109.1;102.4;43.8;110.6;19.1;66.8;0.22;113.2;41.4;47.5;58.1;92;797;0.653;;148
4010;9.5;315;419.7;101.5;102.2;55.4;111.0;27.9;78.2;0.37;128.5;41.4;47.5;58.1;91;797;0.653;;139
4010;11.1;275;377.2;107.1;96.9;60.9;110.9;36.3;89.6;0.56;143.6;41.4;47.5;58.1;88;797;0.653;;138
4010;12.7;234;335.8;107.2;107;63.5;110.7;41.6;87.4;0.95;152.8;41.4;47.5;58.1;89;797;0.653;;119
4010;14.29;200.9;301.2;106.2;106.1;63.9;110.4;45.9;87.6;1.22;145.9;41.4;47.5;58.1;88;797;0.653;;113
4010;15.87;188.6;277.8;106.7;106.8;63;110.2;48.6;85.7;1.59;133.7;41.4;47.5;58.1;88;797;0.653;;112
4013;9.53;162;220.3;96;95.9;46;107.7;28.9;28.4;1.69;46.1;41.4;30.4;57.3;93;777.6;0.653;;96
4013;11.11;147.1;204.7;96.4;96.8;50;107.6;36.5;28.2;2.85;43.9;41.4;30.4;57.3;94;777.6;0.653;;80
4013;12.7;136.5;191.8;94.2;93.4;51;107.4;40.1;26.5;3.96;41.4;41.4;30.4;57.3;92;777.6;0.653;;70
4013;14.29;115.4;168.1;86.5;84.2;52;107.4;44.1;23.6;4.33;37;41.4;30.4;57.3;86;777.6;0.653;;58
4013.5;11.1;126.5;275.6;99.6;100.5;41;104.4;34.8;22;0.4;33;41.4;;49.4;96;772.6;0.653;;90
3553.5;9;233;312.9;113.4;113.4;48;107.3;32.7;54.8;0.4;96.5;21;34.5;48.8;75;778;0.676;3.223173344;147.3532
3553.5;9.5;228;309.7;102.6;102.5;50;107.3;31.9;54.4;0.3;94;21;34.5;48.8;75;778;0.676;3.455416524;134.594
3553.5;11.1;217.6;302.1;104.5;105;53;107.3;38.9;64.4;0.3;109.4;21;34.5;48.8;83;778;0.676;4.347516227;125.4136
3553.5;12.7;202;292.8;107.6;107.5;56;107.2;45.1;75.4;1.3;128.3;21;34.5;48.8;85;778;0.676;5.248004915;121.368
3553.5;14.3;189.6;282.9;107.8;108;61;107.1;49.2;84.3;2.6;141;21;34.5;48.8;86;775;0.676;5.949393346;119.195
3561;9.53;205.7;289.7;101.9;101.9;52.7;107.4;30.1;90.5;0.16;82.5;21;32.45;42.85;87;775;0.687;3.46062203;127.6425
3561;11.1;201.1;289.7;104.5;104.7;58.6;107.1;38.2;119.1;0.21;100.3;21;32.45;42.85;88;775;0.687;4.416122576;121.9075
3561;12.7;188.9;274.5;107.3;107.2;62.6;106.6;45.5;150.4;0.8;126.7;21;32.45;42.85;89;775;0.687;5.383660589;117.7225
3561;14.29;177.4;266;109.8;110.4;66;106.1;50.5;173;0.61;140.3;21;32.45;42.85;91;775;0.687;6.109496551;113.5375
3562.3;7.94;174;234;108.4;109.6;35;106.5;26.2;25.1;0.1;44;21;28.34;36.9;96;764.2;0.671;1.719938003;119.82656
3562.3;9.5;170;230.5;112.5;112.5;48;106.5;36.1;30.5;2;54;21;28.34;36.9;98;764.2;0.671;2.322371055;107.3701
3562.3;11.1;162;223.3;111.8;112.2;53;106.4;42.8;30.4;6.1;54.2;21;28.34;36.9;101;768.6;0.671;2.873966587;86.23692
3562.3;12.7;155;215.3;114.1;109.9;55;106.3;46.3;28.9;8;51.6;21;28.34;36.9;95;768.6;0.671;3.168486697;73.70874
3494.8;11.1;139;193;109.3;111.1;46;104.6;39.8;25.5;3.5;46.5;21;24.23;34.9;98;765.4;0.675858289;2.191490775;93.49791137